
25. Printing statistics.

=== ysyx_26020046_rv32iSta ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     7885        - wires
     7885        - wire bits
     7885        - public wires
     7885        - public wire bits
      169        - ports
      169        - port bits
     7818  19427.8 cells
        2     7.28   OA221X4H7L
        9    30.24   OA222X1H7L
       15     37.8   OA22X0P5H7L
        1     2.52   OA22X1P4H7L
        1     3.08   OA22X3H7L
       16    35.84   OA31X1H7L
        1     2.24   OA31X1P4H7L
        1     2.52   OA31X3H7L
      224   376.32   OAI211X0P7H7L
       17    28.56   OAI211X1H7L
       59    99.12   OAI211X1P4H7L
        2     7.84   OAI211X3H7L
        4     8.96   OAI21BX0P5H7L
        1     2.24   OAI21BX1P4H7L
      345      483   OAI21X0P5H7L
        1      1.4   OAI21X1H7L
        8     11.2   OAI21X1P4H7L
        1     2.24   OAI21X2H7L
       60    151.2   OAI221X0P5H7L
        1     2.52   OAI221X1H7L
        3     7.56   OAI221X1P4H7L
        2     6.16   OAI221X2H7L
        1     4.76   OAI221X3H7L
       26    80.08   OAI222X0P5H7L
        1     3.08   OAI222X1H7L
      117   229.32   OAI22X0P5H7L
        1     1.96   OAI22X1H7L
        3     5.88   OAI22X1P4H7L
        1     2.52   OAI22X2H7L
        2     7.28   OAI22X3H7L
       83   162.68   OAI2BB1X0P5H7L
        1     2.24   OAI2BB1X2H7L
       18    45.36   OAI2BB2X0P5H7L
        1     2.52   OAI2BB2X1H7L
        1     3.92   OAI2BB2X4H7L
        7    15.68   OAI2XB1X0P5H7L
       43    84.28   OAI31X0P5H7L
        2     3.92   OAI31X1H7L
        4     7.84   OAI31X1P4H7L
       11    27.72   OAI31X2H7L
        1     4.48   OAI31X4H7L
       19    42.56   OAI32X0P5H7L
        1     2.24   OAI32X1H7L
        8    17.92   OAI32X1P4H7L
        1      2.8   OAI32X2H7L
       11    27.72   OAI33X0P7H7L
        2     5.04   OAI33X1P4H7L
       11     30.8   OAO211X0P5H7L
        1      2.8   OAO211X2H7L
       77   172.48   OAOI211X0P5H7L
        1     2.24   OAOI211X0P7H7L
        2     4.48   OAOI211X1H7L
        3     6.72   OAOI211X1P4H7L
        1      4.2   OAOI211X4H7L
       23     32.2   OR2X0P5H7L
        1      1.4   OR2X0P7H7L
       33     46.2   OR2X1P4H7L
        1     3.92   OR2X8H7L
        1     1.96   OR3X0P5H7L
       17    33.32   OR3X1H7L
        2     3.92   OR3X1P4H7L
       22    49.28   OR4X1P4H7L
        1      2.8   OR4X3H7L
        1     1.12   TIELOH7L
       62    173.6   XNOR2X0P5H7L
        1      2.8   XNOR2X1H7L
        5       14   XNOR2X1P4H7L
       37    103.6   XOR2X0P5H7L
        6     16.8   XOR2X1P4H7L
        1     3.36   XOR2X3H7L

   Chip area for module '\ysyx_26020046_rv32iSta': 19427.800000
     of which used for sequential elements: 8081.920000 (41.60%)

