
25. Printing statistics.

=== ysyx_26020046_rv32iALU ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     2196        - wires
     2196        - wire bits
     2196        - public wires
     2196        - public wire bits
      435        - ports
      435        - port bits
     1858  3299.24 cells
        4     4.48   NAND2X1P4H7L
        1     2.52   NAND3BBX0P5H7L
        2     5.04   NAND3BBX1P4H7L
        1     3.92   NAND3BBX3H7L
        6    11.76   NAND3BX0P5H7L
       56     78.4   NAND3X0P5H7L
        4      5.6   NAND3X1P4H7L
        1      4.2   NAND3X6H7L
        2     4.48   NAND4BX0P5H7L
        1     2.24   NAND4BX1P4H7L
        1     1.96   NAND4X0P5H7L
        2     3.92   NAND4X1H7L
        3     5.88   NAND4X1P4H7L
       48     67.2   NOR2BX1H7L
       19     26.6   NOR2BX1P4H7L
      154   172.48   NOR2X0P5H7L
        2     2.24   NOR2X1H7L
       10     11.2   NOR2X1P4H7L
        1     1.96   NOR2X3H7L
        6    11.76   NOR3BX0P5H7L
        1     1.96   NOR3BX0P7H7L
        3    14.28   NOR3BX6H7L
       28     39.2   NOR3X0P5H7L
        1      1.4   NOR3X0P7H7L
        2      2.8   NOR3X1H7L
        3      4.2   NOR3X1P4H7L
        1      4.2   NOR3X6H7L
        1      2.8   NOR4BBX2H7L
        1     2.24   NOR4BX0P5H7L
        1     5.04   NOR4BX4H7L
        3     5.88   NOR4X0P5H7L
        2     3.92   NOR4X1H7L
        1     2.52   NOR4X2H7L
        1     2.52   OA211X0P7H7L
        4     8.96   OA21X0P7H7L
        1      2.8   OA221X0P5H7L
        1     3.36   OA221X3H7L
        6    13.44   OA31X1H7L
        1     2.24   OA31X1P4H7L
       58    97.44   OAI211X0P7H7L
       11    18.48   OAI211X1H7L
       19    31.92   OAI211X1P4H7L
        1     2.52   OAI211X2H7L
        1      4.2   OAI211X4H7L
        2     4.48   OAI21BX0P5H7L
      123    172.2   OAI21X0P5H7L
        3      4.2   OAI21X1H7L
        5        7   OAI21X1P4H7L
        2     4.48   OAI21X2H7L
        1      2.8   OAI21X3H7L
        2     5.04   OAI221X0P5H7L
       10     19.6   OAI22X0P5H7L
       22    43.12   OAI2BB1X0P5H7L
        1     2.52   OAI2BB2X0P5H7L
        1     2.52   OAI2BB2X1P4H7L
        1     2.24   OAI2XB1X0P5H7L
       27    52.92   OAI31X0P5H7L
        1     1.96   OAI31X1P4H7L
        1     2.52   OAI31X2H7L
        3     6.72   OAI32X0P5H7L
        1     2.24   OAI32X1H7L
        1     2.24   OAI32X1P4H7L
        2      5.6   OAO211X0P5H7L
        1      2.8   OAO211X1P4H7L
       68   152.32   OAOI211X0P5H7L
        2     4.48   OAOI211X0P7H7L
        4     8.96   OAOI211X1P4H7L
        1     2.52   OAOI211X2H7L
        1     3.64   OAOI211X3H7L
       10       14   OR2X0P5H7L
        9     12.6   OR2X1P4H7L
       10     19.6   OR3X1H7L
        1     1.96   OR3X1P4H7L
      102    285.6   XNOR2X0P5H7L
        1      2.8   XNOR2X0P7H7L
       12     33.6   XNOR2X1H7L
        8     22.4   XNOR2X1P4H7L
        1     3.36   XNOR2X3H7L
        3    17.64   XNOR3X0P7H7L
       35       98   XOR2X0P5H7L
        2      5.6   XOR2X1P4H7L

   Chip area for module '\ysyx_26020046_rv32iALU': 3299.240000
     of which used for sequential elements: 0.000000 (0.00%)

