
25. Printing statistics.

=== ysyx_26020046_rv32iSta ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     7953        - wires
     7953        - wire bits
     7953        - public wires
     7953        - public wire bits
      169        - ports
      169        - port bits
     7886    2E+04 cells
       10     19.6   AOI31X1P4H7L
        1     2.24   AOI31X2H7L
       23    51.52   AOI32X0P5H7L
        9    20.16   AOI32X1P4H7L
        6    15.12   AOI33X0P5H7L
        4    10.08   AOI33X1P4H7L
        4     4.48   BUFX0P5H7L
       14    50.96   BUFX10H7L
       11    43.12   BUFX12H7L
        4    20.16   BUFX16H7L
        1     1.12   BUFX1H7L
       31    34.72   BUFX1P4H7L
        9    55.44   BUFX20H7L
       95      133   BUFX3H7L
       35     58.8   BUFX3P5H7L
       78   152.88   BUFX5H7L
       37    93.24   BUFX7H7L
        8     22.4   BUFX8H7L
     1312  8081.92   DFFQX1H7L
       41   252.56   ICGX0P5H7L
      138   115.92   INVX0P5H7L
       18    15.12   INVX1P4H7L
        2     2.24   INVX2P5H7L
      271    758.8   MUX2X0P5H7L
        4     11.2   MUX2X0P7H7L
        1      2.8   MUX2X1H7L
       31     86.8   MUX2X1P4H7L
        1     3.64   MUX2X2H7L
        8    29.12   MUX2X3H7L
       19   148.96   MUX2X8H7L
        3    19.32   MUX4X1H7L
       13    83.72   MUX4X1P4H7L
       70    215.6   MUXI2X0P5H7L
        1     3.08   MUXI2X1H7L
        2     6.16   MUXI2X1P4H7L
        1     4.48   MUXI2X3H7L
      110      154   NAND2BX0P5H7L
        3      4.2   NAND2BX0P7H7L
       10       14   NAND2BX1P4H7L
        1     3.64   NAND2BX6H7L
      458   512.96   NAND2X0P5H7L
        7     7.84   NAND2X0P7H7L
        4     4.48   NAND2X1H7L
       54    60.48   NAND2X1P4H7L
        5      9.8   NAND2X3H7L
        1     3.08   NAND2X6H7L
        5     12.6   NAND3BBX0P5H7L
        1     2.52   NAND3BBX1P4H7L
        1     3.92   NAND3BBX3H7L
        1     3.08   NAND3BBX6H7L
       18    35.28   NAND3BX0P5H7L
        2     3.92   NAND3BX1H7L
        3     5.88   NAND3BX1P4H7L
        3     5.88   NAND3BX2H7L
      128    179.2   NAND3X0P5H7L
        1      1.4   NAND3X0P7H7L
        2      2.8   NAND3X1H7L
       18     25.2   NAND3X1P4H7L
        4     11.2   NAND3X3H7L
        1      4.2   NAND3X6H7L
        1      2.8   NAND4BBX0P5H7L
        1      2.8   NAND4BBX2H7L
        1     5.04   NAND4BBX4H7L
        6    13.44   NAND4BX0P5H7L
        1     2.24   NAND4BX1H7L
        4     8.96   NAND4BX1P4H7L
        2     5.04   NAND4BX2H7L
        1     4.48   NAND4BX4H7L
       22    43.12   NAND4X0P5H7L
        4     7.84   NAND4X1H7L
       16    31.36   NAND4X1P4H7L
        1     2.24   NAND4X2H7L
        3    10.92   NAND4X3H7L
        1      4.2   NAND4X4H7L
      143    200.2   NOR2BX1H7L
       67     93.8   NOR2BX1P4H7L
        2     3.36   NOR2BX2H7L
        2     5.04   NOR2BX3H7L
        1     3.08   NOR2BX4H7L
     1105   1237.6   NOR2X0P5H7L
        2     2.24   NOR2X0P7H7L
        5      5.6   NOR2X1H7L
      156   174.72   NOR2X1P4H7L
        1     1.96   NOR2X2H7L
        5      9.8   NOR2X3H7L
        3    10.08   NOR2X6H7L
       44   172.48   NOR2X8H7L
       24    47.04   NOR3BX0P5H7L
        1     1.96   NOR3BX1H7L
        5      9.8   NOR3BX1P4H7L
      103    144.2   NOR3X0P5H7L
        1      1.4   NOR3X0P7H7L
       17     23.8   NOR3X1P4H7L
        3      8.4   NOR3X3H7L
        6     25.2   NOR3X6H7L
        1     5.04   NOR4BBX3H7L
        2    10.64   NOR4BBX4H7L
       12    26.88   NOR4BX0P5H7L
        1     2.24   NOR4BX1H7L
        3     6.72   NOR4BX1P4H7L
        1     2.52   NOR4BX2H7L
        1      4.2   NOR4BX3H7L
        1     5.04   NOR4BX4H7L
       14    27.44   NOR4X0P5H7L
        1     1.96   NOR4X0P7H7L
        4     7.84   NOR4X1H7L
        7    13.72   NOR4X1P4H7L
        4    10.08   NOR4X2H7L
        2     7.28   NOR4X3H7L
        6    31.92   NOR4X6H7L
        1     2.52   OA211X0P5H7L
        6    15.12   OA211X0P7H7L
        1     2.52   OA211X1H7L
        8    20.16   OA211X1P4H7L
        3      8.4   OA211X3H7L
       13    29.12   OA21X0P7H7L
       10     22.4   OA21X1P4H7L
        3     7.56   OA21X3H7L
       42    117.6   OA221X0P5H7L
        1      2.8   OA221X0P7H7L
        1      2.8   OA221X1H7L
       11     30.8   OA221X1P4H7L
        3    10.08   OA221X3H7L
        1     3.64   OA221X4H7L
        8    26.88   OA222X1H7L
       13    32.76   OA22X0P5H7L
        1     2.52   OA22X1H7L
        2     5.04   OA22X1P4H7L
        1     3.36   OA22X4H7L
       19    42.56   OA31X1H7L
        1     2.24   OA31X1P4H7L
        1     2.52   OA31X3H7L
        1      2.8   OA31X4H7L
      220    369.6   OAI211X0P7H7L
       25       42   OAI211X1H7L
       80    134.4   OAI211X1P4H7L
        2     5.04   OAI211X2H7L
        3    11.76   OAI211X3H7L
        1      4.2   OAI211X4H7L
       13    29.12   OAI21BX0P5H7L
        1     2.24   OAI21BX1P4H7L
      322    450.8   OAI21X0P5H7L
        4      5.6   OAI21X0P7H7L
        5        7   OAI21X1H7L
       26     36.4   OAI21X1P4H7L
        5     11.2   OAI21X2H7L
        1      4.2   OAI21X6H7L
       71   178.92   OAI221X0P5H7L
        3     7.56   OAI221X0P7H7L
        4    10.08   OAI221X1H7L
       10     25.2   OAI221X1P4H7L
        1     3.08   OAI221X2H7L
       20     61.6   OAI222X0P5H7L
        1     3.08   OAI222X0P7H7L
      116   227.36   OAI22X0P5H7L
        2     3.92   OAI22X1H7L
       11    21.56   OAI22X1P4H7L
        1     2.52   OAI22X2H7L
        1     3.64   OAI22X3H7L
       68   133.28   OAI2BB1X0P5H7L
        2     3.92   OAI2BB1X1H7L
       13    25.48   OAI2BB1X1P4H7L
        1     2.24   OAI2BB1X2H7L
        1      2.8   OAI2BB1X3H7L
       16    40.32   OAI2BB2X0P5H7L
        6    15.12   OAI2BB2X1P4H7L
        4     8.96   OAI2XB1X0P5H7L
        1     2.24   OAI2XB1X1P4H7L
       38    74.48   OAI31X0P5H7L
        2     3.92   OAI31X0P7H7L
        4     7.84   OAI31X1H7L
        5      9.8   OAI31X1P4H7L
        4    10.08   OAI31X2H7L
        2     6.72   OAI31X3H7L
       24    53.76   OAI32X0P5H7L
        1     2.24   OAI32X1H7L
        6    13.44   OAI32X1P4H7L
        1      4.2   OAI32X3H7L
        1     2.52   OAI33X0P7H7L
        2     5.04   OAI33X1P4H7L
        2      5.6   OAO211X0P5H7L
        2     6.16   OAO211X3H7L
       52   116.48   OAOI211X0P5H7L
        4     8.96   OAOI211X1H7L
       12    26.88   OAOI211X1P4H7L
        1     2.52   OAOI211X2H7L
        1     3.64   OAOI211X3H7L
        1      4.2   OAOI211X4H7L
       24     33.6   OR2X0P5H7L
        1      1.4   OR2X0P7H7L
       29     40.6   OR2X1P4H7L
        1     1.96   OR3X0P7H7L
       16    31.36   OR3X1H7L
        4     7.84   OR3X1P4H7L
        1     2.24   OR3X3H7L
        1     2.24   OR4X1H7L
       11    24.64   OR4X1P4H7L
        1     1.12   TIELOH7L
       55      154   XNOR2X0P5H7L
        3      8.4   XNOR2X0P7H7L
        3      8.4   XNOR2X1H7L
       10       28   XNOR2X1P4H7L
        1     3.36   XNOR2X3H7L
        1     3.64   XNOR2X4H7L
       34     95.2   XOR2X0P5H7L
        1      2.8   XOR2X0P7H7L
        1      2.8   XOR2X1H7L
       10       28   XOR2X1P4H7L
        3    10.08   XOR2X3H7L

   Chip area for module '\ysyx_26020046_rv32iSta': 19967.920000
     of which used for sequential elements: 8081.920000 (40.47%)

